Initialize engine version: 5.4.0p4 (b15b5ae035b7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: AMD Radeon R9 200 Series (ID=0x6810)
    Vendor:   ATI
    VRAM:     2029 MB
Begin MonoManager ReloadAssembly
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: F:\Programming\Projects\Unity\HexWorld\HexWorld_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 75Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.841597 ms
Setting up 1 worker threads for Enlighten.
  Thread -> id: 3978 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;F:\Programming\Projects\Unity\HexWorld;F:\Programming\Projects\Unity\HexWorld;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Dmitry'
OS-Version: 10.0.14393 () 0x100-0x1
F:\Programming\Projects\Unity\HexWorld\HexWorld.exe:HexWorld.exe (00007FF7A54A0000), size: 22437888 (result: 0), SymType: '-exported-', PDB: 'F:\Programming\Projects\Unity\HexWorld\HexWorld.exe', fileVersion: 5.4.0.23386
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFF293C0000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFF28EC0000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFF263C0000), size: 2215936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.321
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFF28830000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFF26060000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFF28D50000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.5
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFF26730000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFF285B0000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFF28A10000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFF284A0000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
